Tempo PWM Esq Dir
3008 -100 0 0
3030 -100 -4 -5
3051 -100 -12 -13
3072 -100 -21 -22
3093 -100 -33 -34
3115 -100 -45 -46
3136 -100 -58 -59
3158 -100 -71 -73
3179 -100 -85 -87
3200 -100 -99 -100
3221 -100 -113 -114
3243 -100 -127 -129
3264 -100 -142 -143
3286 -100 -157 -157
3307 -100 -171 -172
3328 -100 -185 -186
3349 -100 -200 -200
3371 -100 -215 -215
3392 -100 -229 -229
3414 -100 -244 -243
3435 -100 -259 -258
3456 -100 -273 -272
3477 -100 -288 -287
3499 -100 -303 -301
3520 -100 -317 -316
3542 -100 -332 -331
3563 -100 -347 -345
3584 -100 -361 -359
3605 -100 -376 -374
3627 -100 -391 -389
3648 -100 -406 -404
3670 -100 -420 -418
3691 -100 -435 -433
3712 -100 -449 -447
3733 -100 -464 -462
3755 -100 -479 -477
3776 -100 -494 -492
3798 -100 -509 -506
3819 -100 -524 -521
3840 -100 -538 -535
3861 -100 -553 -550
3883 -100 -568 -565
3904 -100 -583 -580
3926 -100 -597 -595
3947 -100 -612 -610
3968 -100 -627 -624
3989 -100 -641 -638
4011 -100 -656 -653
4032 -100 -671 -668
4054 -100 -686 -683
4075 -100 -701 -698
4096 -100 -715 -712
4117 -100 -730 -726
4139 -100 -745 -741
4160 -100 -760 -756
4182 -100 -775 -770
4203 -100 -790 -785
4224 -100 -804 -799
4245 -100 -819 -813
4267 -100 -834 -828
4288 -100 -849 -843
4310 -100 -864 -857
4331 -100 -878 -872
4352 -100 -893 -886
4373 -100 -908 -901
4395 -100 -922 -916
4416 -100 -937 -930
4438 -100 -952 -945
4459 -100 -967 -960
4480 -100 -981 -974
4501 -100 -996 -989
4523 -100 -1011 -1004
4544 -100 -1026 -1019
4566 -100 -1041 -1033
4587 -100 -1056 -1048
4608 -100 -1070 -1062
4629 -100 -1085 -1077
4651 -100 -1100 -1092
4672 -100 -1115 -1107
4694 -100 -1130 -1122
4715 -100 -1145 -1137
4736 -100 -1159 -1151
4757 -100 -1174 -1166
4779 -100 -1189 -1181
4800 -100 -1204 -1196
4822 -100 -1219 -1210
4843 -100 -1234 -1225
4864 -100 -1248 -1239
4885 -100 -1263 -1254
4907 -100 -1278 -1269
4928 -100 -1293 -1284
4950 -100 -1308 -1298
4971 -100 -1323 -1313
4992 -100 -1337 -1327
5013 -100 -1352 -1342
5035 -100 -1367 -1356
5056 -100 -1382 -1371
5078 -100 -1397 -1385
5099 -100 -1412 -1400
5120 -100 -1426 -1414
5141 -100 -1441 -1429
5163 -100 -1456 -1444
5184 -100 -1471 -1459
5206 -100 -1486 -1473
5227 -100 -1501 -1488
5248 -100 -1515 -1503
5269 -100 -1530 -1519
5291 -100 -1545 -1535
5312 -100 -1560 -1551
5334 -100 -1576 -1567
5355 -100 -1592 -1582
5376 -100 -1607 -1598
5397 -100 -1623 -1614
5419 -100 -1639 -1630
5440 -100 -1655 -1646
5462 -100 -1671 -1662
5484 -100 -1687 -1677
5507 -100 -1703 -1693
5530 -100 -1719 -1709
5553 -100 -1735 -1725
5576 -100 -1751 -1741
5599 -100 -1767 -1757
5621 -100 -1783 -1773
5645 -100 -1799 -1788
5667 -100 -1814 -1804
5690 -100 -1830 -1820
5713 -100 -1846 -1836
5736 -100 -1862 -1851
5758 -100 -1878 -1867
5782 -100 -1894 -1882
5805 -100 -1910 -1898
5827 -100 -1926 -1914
5851 -100 -1942 -1929
5873 -100 -1958 -1945
5896 -100 -1974 -1961
5919 -100 -1990 -1976
5942 -100 -2006 -1992
5964 -100 -2022 -2008
5988 -100 -2037 -2023
6010 100 -2041 -2023
6032 100 -2039 -2021
6054 100 -2034 -2014
6076 100 -2025 -2004
6097 100 -2015 -1993
6120 100 -2003 -1981
6141 100 -1991 -1968
6163 100 -1977 -1954
6185 100 -1963 -1940
6207 100 -1949 -1926
6228 100 -1935 -1912
6251 100 -1920 -1897
6273 100 -1905 -1883
6294 100 -1890 -1868
6317 100 -1875 -1854
6338 100 -1860 -1839
6360 100 -1845 -1824
6382 100 -1830 -1810
6404 100 -1814 -1795
6425 100 -1799 -1781
6448 100 -1784 -1766
6469 100 -1769 -1751
6491 100 -1754 -1737
6513 100 -1738 -1722
6535 100 -1723 -1707
6556 100 -1708 -1692
6579 100 -1693 -1677
6600 100 -1677 -1662
6622 100 -1662 -1647
6644 100 -1647 -1632
6666 100 -1631 -1617
6687 100 -1616 -1602
6710 100 -1601 -1587
6731 100 -1586 -1572
6753 100 -1570 -1557
6775 100 -1555 -1542
6797 100 -1540 -1526
6818 100 -1525 -1511
6841 100 -1509 -1496
6862 100 -1494 -1481
6884 100 -1479 -1466
6906 100 -1463 -1451
6928 100 -1448 -1436
6949 100 -1433 -1421
6971 100 -1418 -1406
6993 100 -1402 -1391
7015 100 -1387 -1376
7036 100 -1372 -1361
7059 100 -1357 -1346
7080 100 -1341 -1331
7102 100 -1326 -1316
7124 100 -1311 -1301
7146 100 -1295 -1287
7168 100 -1280 -1272
7190 100 -1265 -1257
7212 100 -1250 -1242
7233 100 -1234 -1228
7256 100 -1219 -1213
7277 100 -1204 -1198
7299 100 -1189 -1183
7321 100 -1173 -1168
7343 100 -1158 -1154
7364 100 -1143 -1139
7387 100 -1127 -1124
7408 100 -1112 -1109
7430 100 -1097 -1094
7452 100 -1082 -1079
7474 100 -1066 -1063
7495 100 -1051 -1048
7518 100 -1036 -1033
7539 100 -1020 -1018
7561 100 -1005 -1003
7583 100 -990 -989
7604 100 -976 -975
7625 100 -962 -961
7646 100 -948 -948
7667 100 -934 -934
7688 100 -921 -920
7709 100 -907 -907
7730 100 -893 -893
7751 100 -879 -879
7772 100 -864 -866
7793 100 -849 -852
7814 100 -835 -839
7835 100 -820 -825
7856 100 -805 -811
